page_video_repeat_views,page_video_views_unique,page_video_views_click_to_play,page_video_views_autoplayed,page_video_views_organic,page_video_views,page_consumptions_unique,page_consumptions,page_engaged_users,page_posts_impressions_viral_unique,page_posts_impressions_viral,page_posts_impressions_organic_unique,page_posts_impressions_organic,page_posts_impressions_unique,page_posts_impressions,page_impressions_viral_unique,page_impressions_viral,page_impressions_organic_unique,page_impressions_organic,page_impressions_unique,page_impressions,page_views_logout,page_views_login_unique,page_views_login,page_views_unique,page_views,Date,Pageid,Pagename,page_video_complete_views_30s_unique,page_video_complete_views_30s_click_to_play,page_video_complete_views_30s_organic,page_video_complete_views_30s,page_fan_removes_unique,page_fan_removes,page_video_complete_views_30s_repeat_views,page_video_complete_views_30s_autoplayed,page_fan_adds_unique,page_fan_adds,page_negative_feedback_unique,page_negative_feedback,page_video_complete_views_30s_paid,page_video_views_paid,page_posts_impressions_paid_unique,page_posts_impressions_paid,page_impressions_paid_unique,page_impressions_paid,page_places_checkin_total_unique,page_places_checkin_total
221,5606,89,5738,1212,5827,5155,5155,5519,5441,7003,86719,137854,436433,590510,6118,8040,87276,139003,436912,592024,55,759,364,1167,1167,2/22/18,1.40326E+11,Bass Pro Shops,302,28,146,302,409,408,23,274,649,653,47,51,156,4615,368194,452656,368194,452657,,
301,6548,68,6781,631,6849,4920,4920,5519,3324,4508,22311,36115,462858,535165,3961,5640,22959,37257,463135,536628,46,561,321,868,868,2/23/18,1.40326E+11,Bass Pro Shops,300,19,86,300,363,360,17,281,656,644,20,27,214,6218,442199,499050,442199,499050,,
431,18778,112,19097,13195,19209,5633,5633,5758,4165,5642,68173,97761,479293,588206,4827,6645,68953,98764,479738,589525,111,792,315,1086,1086,2/24/18,1.40326E+11,Bass Pro Shops,1035,40,833,1035,356,358,21,995,640,643,38,44,202,6014,427153,490445,427153,490446,,
448,12324,120,12652,5913,12772,7516,7516,7949,5434,7105,129849,188882,588062,753553,6308,8323,130346,190108,588062,755150,62,807,371,1154,1154,2/25/18,1.40326E+11,Bass Pro Shops,674,52,439,674,396,395,17,622,831,837,67,84,235,6859,479650,564671,479650,564671,,
293,8112,109,8296,1537,8405,6774,6774,6858,4724,6737,108547,214739,567263,769757,5540,7992,109772,216903,569716,772310,62,747,389,1110,1110,2/26/18,1.40326E+11,Bass Pro Shops,407,38,168,407,380,389,17,369,697,713,49,61,239,6868,469037,555018,469037,555018,,
1318,29590,621,30287,1327,30908,6593,6593,7179,5847,8401,87643,147170,560703,712893,6623,9487,88624,148481,561224,714492,48,675,288,921,921,2/27/18,1.40326E+11,Bass Pro Shops,2501,312,142,2501,337,347,34,2189,700,706,49,54,2359,29581,492010,565723,492010,565723,,
731,80828,1364,80195,1064,81559,7936,7936,8751,10582,13721,60579,98055,675389,831833,11710,15060,61534,99401,676237,834303,115,1855,1123,3106,3106,2/28/18,1.40326E+11,Bass Pro Shops,6661,746,106,6661,373,363,,5915,753,780,49,59,6555,80495,626063,733778,626063,733779,,
5812,78861,1638,83035,976,84673,8368,8368,9049,5276,7065,19208,35740,651090,776244,7972,12236,22245,40912,654730,782214,83,1280,798,1940,1940,3/1/18,1.40326E+11,Bass Pro Shops,6857,859,111,6857,424,421,82,5998,693,705,21,24,6746,83697,635815,740504,635815,740504,,
1645,76833,1426,77052,861,78478,6981,6981,7550,4357,5903,9665,18817,572788,669822,5616,7593,10913,20507,573371,672187,58,1126,675,1839,1839,3/2/18,1.40326E+11,Bass Pro Shops,6000,753,92,6000,411,405,,5247,671,667,12,23,5908,77617,564322,651005,564322,651005,,
1255,84827,1087,84995,953,86082,6300,6300,7272,4032,5349,8234,16184,564482,666900,4935,6765,9027,17601,564997,668748,94,1011,431,1576,1576,3/3/18,1.40326E+11,Bass Pro Shops,6300,556,97,6300,347,339,,5744,699,682,11,15,6203,85129,556355,650716,556355,650716,,
7022,67466,1136,73352,1175,74488,6509,6509,7081,4505,6332,5790,13420,547971,635192,5468,7839,6615,14927,548590,637152,68,907,452,1433,1433,3/4/18,1.40326E+11,Bass Pro Shops,5436,550,134,5436,385,391,,4886,679,697,11,14,5302,73313,540675,621772,540675,621773,,
39,716,23,732,518,755,899,899,1162,3873,5451,66766,93497,66766,93497,4349,6267,67394,94313,67441,94695,60,580,382,1013,1013,3/5/18,1.40326E+11,Bass Pro Shops,66,11,51,66,386,382,4,55,348,356,41,50,15,237,,,,,,
616,8649,129,9136,9265,9265,1386,1386,1491,4505,6061,65122,110014,65122,110014,4946,6708,65329,110662,65351,111018,77,555,356,953,953,3/6/18,1.40326E+11,Bass Pro Shops,1069,50,1069,1069,393,393,25,1019,307,314,53,65,,,,,,,,
163,2096,31,2228,2259,2259,1698,1698,1946,10932,14324,42756,66339,81156,110184,16656,23058,47975,75073,85854,119342,72,683,424,1224,1224,3/7/18,1.40326E+11,Bass Pro Shops,145,14,145,145,387,386,6,131,356,369,36,47,,,40817,43845,40817,43845,,
151,591,31,711,742,742,3397,3397,3776,10818,15348,116149,273799,214957,406160,13075,18831,118634,277290,217452,410358,79,1081,707,1701,1701,3/8/18,1.40326E+11,Bass Pro Shops,79,19,79,79,456,452,17,60,330,343,81,102,,,109825,132361,109825,132361,,
81,392,22,451,473,473,2410,2410,2937,10674,14257,55201,101272,191062,275686,11597,15615,56054,102630,192010,277501,74,736,457,1243,1243,3/9/18,1.40326E+11,Bass Pro Shops,47,9,47,47,424,429,6,38,333,343,43,65,,,147661,174414,147661,174414,,
84,313,19,378,397,397,3261,3261,3714,8942,11654,100203,143670,233255,309914,9890,13069,100879,145085,233696,311693,50,813,364,1165,1165,3/10/18,1.40326E+11,Bass Pro Shops,51,13,51,51,423,418,11,38,378,379,38,44,,,143767,166244,143767,166244,,
80,164,36,208,244,244,2344,2344,2823,7835,10691,73784,112697,212137,285552,8410,11615,74342,113621,212515,286758,78,743,282,1189,1189,3/11/18,1.40326E+11,Bass Pro Shops,43,15,43,43,371,371,6,28,369,379,36,51,,,151853,172855,151853,172855,,
37,114,21,130,151,151,957,957,1426,21325,27554,106419,187704,106419,187704,21814,28280,106741,188430,106769,188753,87,675,323,1129,1129,3/12/18,1.40326E+11,Bass Pro Shops,32,14,32,32,433,423,9,18,469,475,50,58,,,,,,,,
1698,18494,1476,18716,20192,20192,2613,2613,2946,10590,13330,109580,214957,109580,214957,13647,18169,112305,219842,112403,220183,78,678,341,1113,1113,3/13/18,1.40326E+11,Bass Pro Shops,1993,334,1993,1993,420,426,73,1659,423,434,90,113,,,,,,,,
926,6046,63,6909,6972,6972,698,698,1041,3439,4723,41309,76563,41309,76563,4196,5872,42477,77717,42573,78053,96,516,336,872,872,3/14/18,1.40326E+11,Bass Pro Shops,384,26,384,384,440,429,16,358,423,404,33,46,,,,,,,,
152,1969,29,2092,2121,2121,457,457,870,2398,3316,27305,44846,54531,72601,3113,4394,27919,45924,55253,74015,66,565,336,922,922,3/15/18,1.40326E+11,Bass Pro Shops,111,17,111,111,471,467,5,94,466,462,21,31,,,28284,27755,28284,27755,,
17841,41655,2182,57314,59496,59496,6011,6011,5459,27563,42662,158368,373621,158368,373627,28354,43681,159059,374646,159108,375021,88,797,369,1319,1319,3/16/18,1.40326E+11,Bass Pro Shops,5970,741,5970,5970,786,798,444,5229,407,413,107,175,,,6,6,6,6,,
19653,42675,2171,60157,62328,62328,5959,5959,5507,33387,49474,168354,435832,183030,451084,33886,50541,168795,436954,183551,452636,267,988,430,1636,1636,3/17/18,1.40326E+11,Bass Pro Shops,5376,531,5376,5376,481,482,835,4845,478,489,130,195,,,15040,15252,15040,15252,,
13944,37937,1908,49973,51881,51881,6279,6279,5969,42918,57058,185200,542771,185200,542771,43476,57936,185800,543682,185800,544248,181,1095,566,1857,1857,3/18/18,1.40326E+11,Bass Pro Shops,4510,550,4510,4510,465,470,478,3960,440,447,193,296,,,,,,,,
3799,9113,167,12745,12912,12912,5578,5578,5383,36472,46914,157237,400057,238361,516073,37047,47753,157814,400896,239023,517356,74,929,444,1588,1588,3/19/18,1.40326E+11,Bass Pro Shops,1196,120,1196,1196,428,424,188,1076,478,488,104,165,,,98647,116016,98647,116016,,
1657,10030,169,11518,11687,11687,4255,4255,4704,31282,42693,135601,259381,221898,369584,32939,46199,136758,262896,223390,373494,64,801,395,1258,1258,3/20/18,1.40326E+11,Bass Pro Shops,1083,78,1083,1083,429,438,32,1005,551,560,66,78,,,100178,110203,100178,110203,,
900,5532,59,6373,6432,6432,3203,3203,3672,23789,32156,62625,109538,163556,233965,25983,35633,64306,113021,165511,237748,71,738,300,1236,1236,3/21/18,1.40326E+11,Bass Pro Shops,490,35,490,490,406,406,27,455,547,529,40,57,,,107092,124427,107092,124427,,
370,3607,26,3951,3977,3977,2219,2219,2929,15976,21455,32316,54400,119968,158154,17313,23261,33693,56206,120862,160263,56,667,303,1115,1115,3/22/18,1.40326E+11,Bass Pro Shops,315,8,315,315,440,433,3,307,471,472,24,28,,,90249,103754,90249,103754,,
427,8765,100,9092,9192,9192,3771,3771,3893,14109,20074,118547,251986,193194,353736,17299,25043,121103,257545,195577,359657,89,942,362,1544,1544,3/23/18,1.40326E+11,Bass Pro Shops,650,42,650,650,402,396,,608,468,459,76,121,,,86906,101750,86906,101750,,
628,6340,81,6887,6968,6968,2917,2917,3412,15618,21837,59373,101959,151807,207075,16996,24312,60805,104670,153135,210118,102,1159,332,1758,1758,3/24/18,1.40326E+11,Bass Pro Shops,478,34,478,478,392,389,2,444,587,570,28,33,,,92862,105116,92862,105116,,
2441,32093,228,34306,34534,34534,14111,14111,12374,22159,30472,230304,407947,319672,523656,24134,34220,232623,411767,321948,527950,141,1575,474,2211,2211,3/25/18,1.40326E+11,Bass Pro Shops,6005,137,6005,6005,425,432,4,5868,557,555,103,131,,,103489,115709,103489,115709,,
390,7778,89,8079,8168,8168,24986,24986,21823,28898,37634,179575,282590,597123,820169,31690,42379,180883,287382,599986,825345,86,1331,384,1769,1769,3/26/18,1.40326E+11,Bass Pro Shops,1408,57,1408,1408,378,380,55,1351,1054,1034,83,96,,,432548,537579,432548,537579,,
68,2667,30,2705,2735,2735,14863,14863,13705,30619,41381,144235,276999,608441,865486,32894,45492,146643,281290,609579,870140,64,1157,363,1512,1512,3/27/18,1.40326E+11,Bass Pro Shops,455,22,455,455,420,420,9,433,915,931,78,97,,,474941,588487,474941,588487,,
46,1541,27,1560,1587,1587,14073,14073,12827,30513,41290,137470,269863,772935,1001789,37529,51656,144278,280543,779932,1013489,76,1247,1009,2272,2272,3/28/18,1.40326E+11,Bass Pro Shops,284,19,284,284,400,402,1,265,1078,1088,76,88,,,624132,731926,624132,731937,,
100,338,33,405,438,438,10460,10460,10949,27850,37008,108480,188252,775705,996106,33427,44994,113943,196445,782518,1004708,105,1202,408,1606,1606,3/29/18,1.40326E+11,Bass Pro Shops,83,18,83,83,419,430,6,65,932,940,59,78,,,673864,807854,673864,807855,,
56,210,15,251,266,266,7067,7067,7545,18959,25251,101090,213807,532596,745576,20463,27534,103955,216916,535845,749005,96,1362,320,1835,1835,3/30/18,1.40326E+11,Bass Pro Shops,26,5,26,26,383,390,1,21,707,722,71,92,,,439040,531769,439040,531769,,
65,210,10,265,275,275,6701,6701,7382,14889,20109,106246,205850,564071,776501,16237,22225,107600,208256,564791,779210,87,1396,303,1786,1786,3/31/18,1.40326E+11,Bass Pro Shops,29,6,29,29,360,371,2,23,783,774,53,62,,,465118,570651,465118,570651,,
38,144,12,170,182,182,2830,2830,2689,8814,11680,126801,222082,179067,282547,16923,25081,134013,235535,186331,296360,166,896,363,1340,1340,4/1/18,1.40326E+11,Bass Pro Shops,27,8,27,27,355,353,2,19,413,416,70,92,,,55140,60465,55140,60465,,
568,9108,75,9601,9676,9676,4081,4081,3319,8378,11771,152092,390471,197293,442599,12793,18283,157481,397292,201591,449743,73,657,323,1075,1075,4/2/18,1.40326E+11,Bass Pro Shops,666,33,666,666,377,382,15,633,303,303,99,154,,,47650,52128,47650,52128,,
2626,20933,1326,22233,23559,23559,5146,5146,4957,8652,12023,132507,288881,227715,404930,9824,13694,133433,290623,228000,407050,64,600,378,914,914,4/3/18,1.40326E+11,Bass Pro Shops,2693,368,2693,2693,444,462,141,2325,343,343,75,92,,,94599,116049,94599,116049,,
492,9559,79,9972,10051,10051,3124,3124,2967,5475,7614,72133,121236,223727,295238,7996,12092,74963,125732,225644,300085,87,617,351,960,960,4/4/18,1.40326E+11,Bass Pro Shops,883,49,883,883,430,431,26,834,372,375,53,66,,,147432,174002,147432,174002,,
167,2726,23,2870,2893,2893,4792,4792,4684,12643,17016,112825,219597,316097,464939,15530,21993,115589,224595,318184,470339,77,634,402,1007,1007,4/5/18,1.40326E+11,Bass Pro Shops,212,16,212,212,445,445,10,196,369,383,62,81,,,204554,245342,204554,245342,,
70,1362,22,1410,1432,1432,3895,3895,3948,15573,21371,94202,155300,632335,737939,17552,24235,95940,158234,634083,741246,79,657,373,971,971,4/6/18,1.40326E+11,Bass Pro Shops,104,12,104,104,362,364,4,92,377,385,54,66,,,531302,582639,531302,582639,,
30,593,27,596,623,623,3210,3210,3624,11091,15517,109544,228927,374497,543232,12379,17664,110541,231106,376087,545764,107,747,353,1105,1105,4/7/18,1.40326E+11,Bass Pro Shops,85,15,85,85,430,429,19,70,431,429,50,55,,,267392,314305,267392,314305,,
67,861,23,905,928,928,4325,4325,3968,5461,7659,132445,318906,182493,377251,6731,9836,133761,321274,183475,379976,82,603,357,996,996,4/8/18,1.40326E+11,Bass Pro Shops,92,12,92,92,424,426,3,80,313,315,51,74,,,48381,58345,48381,58345,,
20325,44126,2601,61850,64451,64451,8230,8230,6844,7053,10299,126192,318746,169319,370979,10432,17352,128619,325803,171296,378508,91,660,472,1056,1056,4/9/18,1.40326E+11,Bass Pro Shops,7220,690,7220,7220,419,431,544,6530,319,321,126,210,,,43035,52233,43035,52233,,
26549,101585,6009,122125,128134,128134,18919,18919,14625,30959,42362,225561,397643,268129,451027,32856,45573,227433,400855,270211,454582,64,658,343,959,959,4/10/18,1.40326E+11,Bass Pro Shops,59837,4216,59837,59837,486,485,1853,55621,327,317,126,148,,,41861,53384,41861,53384,,
8318,71144,4354,75108,79462,79462,14298,14298,11341,45533,62643,162962,270274,211347,329454,47160,65281,164250,272912,212902,332455,97,596,363,918,918,4/11/18,1.40326E+11,Bass Pro Shops,39227,3316,39227,39227,495,489,1339,35911,287,290,106,139,,,47976,59180,47976,59180,,
2541,23873,1361,25053,26414,26414,5436,5436,4251,21497,28302,66932,115289,120246,180062,26639,36805,71332,123792,125215,188977,48,576,412,879,879,4/12/18,1.40326E+11,Bass Pro Shops,12805,1213,12805,12805,406,400,,11592,294,298,63,122,,,53915,64773,53915,64773,,
990,13255,919,13326,14245,14245,4266,4266,3660,13051,17085,40501,62011,136970,197421,16677,24025,43796,68951,140658,204730,93,473,369,800,800,4/13/18,1.40326E+11,Bass Pro Shops,7676,813,7676,7676,374,372,,6863,310,319,34,46,,,99729,135410,99729,135410,,
305,5486,372,5419,5791,5791,3740,3740,3696,11350,15069,34993,53289,179203,247778,16643,24233,39748,62453,182899,257283,82,613,341,926,926,4/14/18,1.40326E+11,Bass Pro Shops,2893,333,2893,2893,323,322,,2560,392,385,30,37,,,143693,194489,143693,194489,,
224,1823,173,1874,2047,2047,2726,2726,2707,6080,7888,19582,33189,168527,271587,10144,14921,24127,40323,172246,279055,98,645,334,1007,1007,4/15/18,1.40326E+11,Bass Pro Shops,950,125,950,950,354,350,35,825,343,343,28,46,,,148909,238398,148909,238398,,
252,2859,433,2678,3111,3111,4356,4356,4451,10762,15684,22037,40447,249945,397874,13155,19643,24237,44682,251656,402390,76,559,281,818,818,4/16/18,1.40326E+11,Bass Pro Shops,1669,295,1669,1669,319,314,35,1374,380,379,15,20,,,228180,357427,228180,357427,,
3037,47716,6063,44690,39828,50753,14970,14970,13124,76153,103611,114816,186684,309435,443155,77774,108290,116438,191520,310887,448537,198,806,546,1259,1259,4/17/18,1.40326E+11,Bass Pro Shops,10927,2047,9909,10927,422,420,683,8880,392,392,125,145,1018,10925,200682,256471,200682,256471,,
687,9433,789,9331,10071,10120,5666,5666,5378,36616,46236,52529,79686,240203,324020,39636,51150,55639,84604,242860,329311,109,600,373,889,889,4/18/18,1.40326E+11,Bass Pro Shops,4177,591,4173,4177,473,482,65,3586,366,363,36,47,4,49,193553,244334,193553,244334,,
442,6201,401,6242,6643,6643,4604,4604,4408,23051,30024,32995,48154,234174,323805,27772,37144,38058,55276,239019,331283,77,445,356,750,750,4/19/18,1.40326E+11,Bass Pro Shops,2934,318,2934,2934,466,456,22,2616,369,383,23,26,,,201978,275651,201978,275651,,
836,4173,179,4830,5009,5009,4058,4058,3795,13008,17803,69020,111443,269278,386864,17824,24954,73825,118661,274926,394394,89,518,312,811,811,4/20/18,1.40326E+11,Bass Pro Shops,911,113,911,911,464,466,42,798,324,322,17,27,,,199734,275421,199734,275421,,
592,3510,123,3979,4102,4102,6977,6977,5982,8705,11425,131147,358110,358070,687723,12783,17749,136614,364632,362763,694481,89,553,236,832,832,4/21/18,1.40326E+11,Bass Pro Shops,692,86,692,692,572,568,31,606,385,384,57,81,,,229268,329613,229268,329613,,
1639,25178,1326,25491,26817,26817,12756,12756,10698,6036,7982,172284,407794,409659,797557,11203,17253,175945,417116,412689,807262,95,692,383,1095,1095,4/22/18,1.40326E+11,Bass Pro Shops,6478,813,6478,6478,512,522,124,5665,379,383,84,126,,,251277,389763,251277,389763,,
754,10856,602,11008,11610,11610,7027,7027,6366,5164,6510,107826,200402,336762,553915,11457,18100,114155,212106,342239,566090,78,686,471,1073,1073,4/23/18,1.40326E+11,Bass Pro Shops,3025,390,3025,3025,516,509,19,2635,377,376,49,70,,,233856,353513,233856,353513,,
9443,48238,2850,54831,57681,57681,10363,10363,9097,8999,12521,163607,369985,370144,711753,12418,18043,166180,375637,372012,717803,106,572,398,946,946,4/24/18,1.40326E+11,Bass Pro Shops,7261,902,7261,7261,531,515,467,6359,363,366,136,190,,,212770,341768,212770,341768,,
1368,7852,352,8868,9220,9220,9661,9661,8964,5038,6585,52477,107262,336139,529660,7128,10331,54608,111010,338374,533810,79,469,402,782,782,4/25/18,1.40326E+11,Bass Pro Shops,1031,199,1031,1031,464,473,,832,490,476,48,53,,,290492,422398,290492,422398,,
269,2077,94,2252,2346,2346,9289,9289,9075,4291,5836,57283,92198,321533,433066,6127,9092,58657,95484,322853,436752,60,511,400,801,801,4/26/18,1.40326E+11,Bass Pro Shops,301,61,301,301,551,550,16,240,438,436,36,45,,,260078,340868,260078,340868,,
59,967,53,973,1026,1026,3617,3617,3510,3279,5650,35930,54819,219209,311192,4227,7317,36618,56650,219388,313308,81,404,285,611,611,4/27/18,1.40326E+11,Bass Pro Shops,116,29,116,116,507,500,7,87,315,314,25,30,,,179294,256373,179294,256373,,
117,414,24,507,531,531,3355,3355,3274,2753,5717,36606,54655,206896,318752,6287,11572,39719,60578,209132,324884,108,409,209,630,630,4/28/18,1.40326E+11,Bass Pro Shops,73,12,73,73,446,440,3,61,264,273,23,55,,,170665,264097,170665,264097,,
67,218,28,257,285,285,3916,3916,4307,4924,8031,127056,301770,285738,556015,6466,10437,130101,304959,288279,559470,42,547,266,775,775,4/29/18,1.40326E+11,Bass Pro Shops,60,16,60,60,439,423,9,44,291,286,57,91,,,162807,254245,162807,254245,,
82,212,25,269,294,294,2479,2479,2616,5668,8663,93065,214584,132646,273297,19079,29260,105766,235496,145234,294560,58,502,351,723,723,4/30/18,1.40326E+11,Bass Pro Shops,65,14,65,65,385,399,9,51,287,281,58,77,,,43500,58713,43500,58713,,